ITEM_ID,UNIT_PRICE,START_DATE,END_DATE
37,1.60,2019-01-01,2019-12-31
37,1.94,2020-01-01,2020-12-31
37,2.34,2021-01-01,2021-12-31
37,2.94,2022-01-01,2022-12-31
38,1.20,2015-01-01,2015-12-31
38,1.31,2016-01-01,2016-12-31
38,1.39,2017-01-01,2017-12-31
38,1.46,2018-01-01,2018-12-31
38,1.65,2019-01-01,2019-12-31
38,1.96,2020-01-01,2020-12-31
38,2.25,2021-01-01,2021-12-31
38,2.99,2022-01-01,2022-12-31
72,3.61,2023-01-01,2099-12-31
75,11.22,2023-01-01,2099-12-31
25,7.44,2023-01-01,2099-12-31
64,10.66,2023-01-01,2099-12-31
65,10.73,2023-01-01,2099-12-31
73,7.43,2023-01-01,2099-12-31
74,11.13,2023-01-01,2099-12-31
76,7.79,2023-01-01,2099-12-31
81,7.38,2023-01-01,2099-12-31
13,24.56,2023-01-01,2099-12-31
35,25.44,2023-01-01,2099-12-31
82,25.82,2023-01-01,2099-12-31
83,3.56,2023-01-01,2099-12-31
86,7.44,2023-01-01,2099-12-31
87,10.65,2023-01-01,2099-12-31
88,18.35,2023-01-01,2099-12-31
11,40.47,2023-01-01,2099-12-31
16,74.98,2023-01-01,2099-12-31
20,7.10,2023-01-01,2099-12-31
29,14.11,2023-01-01,2099-12-31
30,3.67,2023-01-01,2099-12-31
31,7.37,2023-01-01,2099-12-31
50,35.81,2023-01-01,2099-12-31
51,14.91,2023-01-01,2099-12-31
52,36.62,2023-01-01,2099-12-31
53,0.75,2023-01-01,2099-12-31
45,7.08,2023-01-01,2099-12-31
48,7.16,2023-01-01,2099-12-31
60,5.29,2023-01-01,2099-12-31
61,7.34,2023-01-01,2099-12-31
62,7.22,2023-01-01,2099-12-31
59,10.91,2023-01-01,2099-12-31
85,7.32,2023-01-01,2099-12-31
17,50.26,2023-01-01,2099-12-31
26,56.65,2023-01-01,2099-12-31
27,28.85,2023-01-01,2099-12-31
49,29.62,2023-01-01,2099-12-31
78,29.69,2023-01-01,2099-12-31
79,14.99,2023-01-01,2099-12-31
80,1.44,2023-01-01,2099-12-31
6,8.83,2023-01-01,2099-12-31
54,14.20,2023-01-01,2099-12-31
55,14.03,2023-01-01,2099-12-31
56,14.32,2023-01-01,2099-12-31
68,5.64,2023-01-01,2099-12-31
69,18.34,2023-01-01,2099-12-31
70,7.03,2023-01-01,2099-12-31
77,7.50,2023-01-01,2099-12-31
22,3.73,2023-01-01,2099-12-31
23,3.61,2023-01-01,2099-12-31
24,3.68,2023-01-01,2099-12-31
33,3.59,2023-01-01,2099-12-31
34,7.06,2023-01-01,2099-12-31
36,3.71,2023-01-01,2099-12-31
37,3.52,2023-01-01,2099-12-31
38,3.65,2023-01-01,2099-12-31
39,2.23,2023-01-01,2099-12-31
39,0.72,2015-01-01,2015-12-31
39,0.76,2016-01-01,2016-12-31
39,0.85,2017-01-01,2017-12-31
39,0.89,2018-01-01,2018-12-31
39,1.01,2019-01-01,2019-12-31
39,1.17,2020-01-01,2020-12-31
39,1.37,2021-01-01,2021-12-31
39,1.84,2022-01-01,2022-12-31
66,1.95,2015-01-01,2015-12-31
66,2.10,2016-01-01,2016-12-31
66,2.19,2017-01-01,2017-12-31
66,2.47,2018-01-01,2018-12-31
66,2.57,2019-01-01,2019-12-31
66,2.96,2020-01-01,2020-12-31
66,3.78,2021-01-01,2021-12-31
66,4.73,2022-01-01,2022-12-31
84,9.71,2015-01-01,2015-12-31
84,10.23,2016-01-01,2016-12-31
84,11.45,2017-01-01,2017-12-31
84,12.33,2018-01-01,2018-12-31
84,13.40,2019-01-01,2019-12-31
84,14.83,2020-01-01,2020-12-31
84,18.06,2021-01-01,2021-12-31
84,23.71,2022-01-01,2022-12-31
66,5.83,2023-01-01,2099-12-31
84,28.69,2023-01-01,2099-12-31
89,10.61,2023-01-01,2099-12-31
89,3.65,2015-01-01,2015-12-31
89,3.94,2016-01-01,2016-12-31
89,4.16,2017-01-01,2017-12-31
89,4.55,2018-01-01,2018-12-31
89,4.84,2019-01-01,2019-12-31
89,5.83,2020-01-01,2020-12-31
89,7.09,2021-01-01,2021-12-31
89,8.86,2022-01-01,2022-12-31
