MENU_ITEM_ID,SALES_PRICE_USD,START_DATE,END_DATE
131,14.81,2018-01-01,2018-12-31
131,16.28,2019-01-01,2019-12-31
131,18.72,2020-01-01,2020-12-31
131,22.86,2021-01-01,2021-12-31
131,29.69,2022-01-01,2022-12-31
132,13.88,2016-01-01,2016-12-31
132,14.98,2017-01-01,2017-12-31
132,16.19,2018-01-01,2018-12-31
132,17.79,2019-01-01,2019-12-31
132,20.43,2020-01-01,2020-12-31
132,24.98,2021-01-01,2021-12-31
132,32.48,2022-01-01,2022-12-31
133,3.40,2016-01-01,2016-12-31
133,3.68,2017-01-01,2017-12-31
133,3.96,2018-01-01,2018-12-31
133,4.37,2019-01-01,2019-12-31
133,5.01,2020-01-01,2020-12-31
133,6.12,2021-01-01,2021-12-31
133,7.97,2022-01-01,2022-12-31
31,8.43,2016-01-01,2016-12-31
31,9.12,2017-01-01,2017-12-31
31,9.83,2018-01-01,2018-12-31
31,10.81,2019-01-01,2019-12-31
31,12.46,2020-01-01,2020-12-31
31,15.20,2021-01-01,2021-12-31
31,19.73,2022-01-01,2022-12-31
32,7.01,2016-01-01,2016-12-31
32,7.56,2017-01-01,2017-12-31
32,8.18,2018-01-01,2018-12-31
32,8.98,2019-01-01,2019-12-31
32,10.32,2020-01-01,2020-12-31
32,12.61,2021-01-01,2021-12-31
32,16.39,2022-01-01,2022-12-31
142,14.08,2016-01-01,2016-12-31
142,15.19,2017-01-01,2017-12-31
142,16.42,2018-01-01,2018-12-31
142,18.06,2019-01-01,2019-12-31
142,20.75,2020-01-01,2020-12-31
142,25.31,2021-01-01,2021-12-31
142,32.92,2022-01-01,2022-12-31
116,2.25,2023-01-01,2023-12-31
123,8.25,2023-01-01,2023-12-31
124,1.50,2023-01-01,2023-12-31
125,2.25,2023-01-01,2023-12-31
126,2.25,2023-01-01,2023-12-31
134,1.50,2023-01-01,2023-12-31
135,2.25,2023-01-01,2023-12-31
24,1.50,2023-01-01,2023-12-31
25,2.25,2023-01-01,2023-12-31
26,2.25,2023-01-01,2023-12-31
27,4.50,2023-01-01,2023-12-31
29,4.50,2023-01-01,2023-12-31
33,7.50,2023-01-01,2023-12-31
34,1.50,2023-01-01,2023-12-31
35,2.25,2023-01-01,2023-12-31
36,2.25,2023-01-01,2023-12-31
136,2.25,2023-01-01,2023-12-31
122,12.24,2023-01-01,2023-12-31
23,15.12,2023-01-01,2023-12-31
28,21.11,2023-01-01,2023-12-31
141,17.21,2023-01-01,2023-12-31
143,18.34,2023-01-01,2023-12-31
121,40.78,2023-01-01,2023-12-31
131,35.65,2023-01-01,2023-12-31
132,38.95,2023-01-01,2023-12-31
133,9.56,2023-01-01,2023-12-31
31,23.68,2023-01-01,2023-12-31
32,19.66,2023-01-01,2023-12-31
142,39.49,2023-01-01,2023-12-31
121,13.83,2014-01-01,2015-12-31
131,12.10,2014-01-01,2015-12-31
132,13.21,2014-01-01,2015-12-31
133,3.26,2014-01-01,2015-12-31
31,8.04,2014-01-01,2015-12-31
32,6.68,2014-01-01,2015-12-31
142,13.40,2014-01-01,2015-12-31
144,0.53,2016-01-01,2016-12-31
144,0.58,2017-01-01,2017-12-31
144,0.62,2018-01-01,2018-12-31
144,0.69,2019-01-01,2019-12-31
144,0.79,2020-01-01,2020-12-31
144,0.96,2021-01-01,2021-12-31
144,1.25,2022-01-01,2022-12-31
145,0.80,2016-01-01,2016-12-31
145,0.87,2017-01-01,2017-12-31
145,0.93,2018-01-01,2018-12-31
145,1.03,2019-01-01,2019-12-31
145,1.18,2020-01-01,2020-12-31
145,1.44,2021-01-01,2021-12-31
145,1.88,2022-01-01,2022-12-31
146,0.80,2016-01-01,2016-12-31
146,0.87,2017-01-01,2017-12-31
146,0.93,2018-01-01,2018-12-31
146,1.03,2019-01-01,2019-12-31
146,1.18,2020-01-01,2020-12-31
146,1.44,2021-01-01,2021-12-31
146,1.88,2022-01-01,2022-12-31
153,2.94,2016-01-01,2016-12-31
153,3.17,2017-01-01,2017-12-31
153,3.43,2018-01-01,2018-12-31
153,3.77,2019-01-01,2019-12-31
153,4.33,2020-01-01,2020-12-31
153,5.29,2021-01-01,2021-12-31
153,6.88,2022-01-01,2022-12-31
154,0.53,2016-01-01,2016-12-31
154,0.58,2017-01-01,2017-12-31
154,0.62,2018-01-01,2018-12-31
154,0.69,2019-01-01,2019-12-31
154,0.79,2020-01-01,2020-12-31
154,0.96,2021-01-01,2021-12-31
154,1.25,2022-01-01,2022-12-31
155,0.80,2016-01-01,2016-12-31
155,0.87,2017-01-01,2017-12-31
155,0.93,2018-01-01,2018-12-31
155,1.03,2019-01-01,2019-12-31
155,1.18,2020-01-01,2020-12-31
155,1.44,2021-01-01,2021-12-31
155,1.88,2022-01-01,2022-12-31
156,0.80,2016-01-01,2016-12-31
156,0.87,2017-01-01,2017-12-31
156,0.93,2018-01-01,2018-12-31
156,1.03,2019-01-01,2019-12-31
156,1.18,2020-01-01,2020-12-31
156,1.44,2021-01-01,2021-12-31
156,1.88,2022-01-01,2022-12-31
95,0.80,2016-01-01,2016-12-31
95,0.87,2017-01-01,2017-12-31
95,0.93,2018-01-01,2018-12-31
95,1.03,2019-01-01,2019-12-31
95,1.18,2020-01-01,2020-12-31
95,1.44,2021-01-01,2021-12-31
95,1.88,2022-01-01,2022-12-31
96,0.80,2016-01-01,2016-12-31
96,0.87,2017-01-01,2017-12-31
96,0.93,2018-01-01,2018-12-31
96,1.03,2019-01-01,2019-12-31
96,1.18,2020-01-01,2020-12-31
96,1.44,2021-01-01,2021-12-31
96,1.88,2022-01-01,2022-12-31
101,2.14,2016-01-01,2016-12-31
101,2.31,2017-01-01,2017-12-31
101,2.49,2018-01-01,2018-12-31
101,2.74,2019-01-01,2019-12-31
101,3.15,2020-01-01,2020-12-31
101,3.85,2021-01-01,2021-12-31
101,5.00,2022-01-01,2022-12-31
102,2.40,2016-01-01,2016-12-31
102,2.60,2017-01-01,2017-12-31
102,2.80,2018-01-01,2018-12-31
102,3.08,2019-01-01,2019-12-31
102,3.55,2020-01-01,2020-12-31
102,4.33,2021-01-01,2021-12-31
102,5.62,2022-01-01,2022-12-31
103,2.67,2016-01-01,2016-12-31
103,2.88,2017-01-01,2017-12-31
103,3.12,2018-01-01,2018-12-31
103,3.43,2019-01-01,2019-12-31
103,3.94,2020-01-01,2020-12-31
103,4.81,2021-01-01,2021-12-31
103,6.25,2022-01-01,2022-12-31
104,0.53,2016-01-01,2016-12-31
104,0.58,2017-01-01,2017-12-31
104,0.62,2018-01-01,2018-12-31
104,0.69,2019-01-01,2019-12-31
104,0.79,2020-01-01,2020-12-31
104,0.96,2021-01-01,2021-12-31
104,1.25,2022-01-01,2022-12-31
105,0.80,2016-01-01,2016-12-31
105,0.87,2017-01-01,2017-12-31
105,0.93,2018-01-01,2018-12-31
105,1.03,2019-01-01,2019-12-31
105,1.18,2020-01-01,2020-12-31
105,1.44,2021-01-01,2021-12-31
105,1.88,2022-01-01,2022-12-31
106,0.80,2016-01-01,2016-12-31
106,0.87,2017-01-01,2017-12-31
106,0.93,2018-01-01,2018-12-31
106,1.03,2019-01-01,2019-12-31
106,1.18,2020-01-01,2020-12-31
106,1.44,2021-01-01,2021-12-31
106,1.88,2022-01-01,2022-12-31
111,3.20,2016-01-01,2016-12-31
111,3.46,2017-01-01,2017-12-31
111,3.74,2018-01-01,2018-12-31
111,4.11,2019-01-01,2019-12-31
111,4.73,2020-01-01,2020-12-31
111,5.77,2021-01-01,2021-12-31
111,7.50,2022-01-01,2022-12-31
114,0.53,2016-01-01,2016-12-31
114,0.58,2017-01-01,2017-12-31
114,0.62,2018-01-01,2018-12-31
114,0.69,2019-01-01,2019-12-31
114,0.79,2020-01-01,2020-12-31
114,0.96,2021-01-01,2021-12-31
114,1.25,2022-01-01,2022-12-31
115,0.80,2016-01-01,2016-12-31
115,0.87,2017-01-01,2017-12-31
115,0.93,2018-01-01,2018-12-31
115,1.03,2019-01-01,2019-12-31
115,1.18,2020-01-01,2020-12-31
115,1.44,2021-01-01,2021-12-31
115,1.88,2022-01-01,2022-12-31
75,0.80,2016-01-01,2016-12-31
75,0.87,2017-01-01,2017-12-31
75,0.93,2018-01-01,2018-12-31
75,1.03,2019-01-01,2019-12-31
75,1.18,2020-01-01,2020-12-31
75,1.44,2021-01-01,2021-12-31
75,1.88,2022-01-01,2022-12-31
76,0.80,2016-01-01,2016-12-31
76,0.87,2017-01-01,2017-12-31
76,0.93,2018-01-01,2018-12-31
76,1.03,2019-01-01,2019-12-31
76,1.18,2020-01-01,2020-12-31
76,1.44,2021-01-01,2021-12-31
76,1.88,2022-01-01,2022-12-31
81,3.20,2016-01-01,2016-12-31
81,3.46,2017-01-01,2017-12-31
81,3.74,2018-01-01,2018-12-31
81,4.11,2019-01-01,2019-12-31
81,4.73,2020-01-01,2020-12-31
81,5.77,2021-01-01,2021-12-31
81,7.50,2022-01-01,2022-12-31
82,4.01,2016-01-01,2016-12-31
82,4.33,2017-01-01,2017-12-31
82,4.67,2018-01-01,2018-12-31
82,5.14,2019-01-01,2019-12-31
82,5.91,2020-01-01,2020-12-31
82,7.21,2021-01-01,2021-12-31
82,9.38,2022-01-01,2022-12-31
83,2.40,2016-01-01,2016-12-31
83,2.60,2017-01-01,2017-12-31
83,2.80,2018-01-01,2018-12-31
83,3.08,2019-01-01,2019-12-31
83,3.55,2020-01-01,2020-12-31
83,4.33,2021-01-01,2021-12-31
83,5.62,2022-01-01,2022-12-31
84,0.53,2016-01-01,2016-12-31
84,0.58,2017-01-01,2017-12-31
84,0.62,2018-01-01,2018-12-31
84,0.69,2019-01-01,2019-12-31
84,0.79,2020-01-01,2020-12-31
84,0.96,2021-01-01,2021-12-31
84,1.25,2022-01-01,2022-12-31
85,0.80,2016-01-01,2016-12-31
85,0.87,2017-01-01,2017-12-31
85,0.93,2018-01-01,2018-12-31
85,1.03,2019-01-01,2019-12-31
85,1.18,2020-01-01,2020-12-31
85,1.44,2021-01-01,2021-12-31
85,1.88,2022-01-01,2022-12-31
86,0.80,2016-01-01,2016-12-31
86,0.87,2017-01-01,2017-12-31
86,0.93,2018-01-01,2018-12-31
86,1.03,2019-01-01,2019-12-31
86,1.18,2020-01-01,2020-12-31
86,1.44,2021-01-01,2021-12-31
86,1.88,2022-01-01,2022-12-31
93,2.40,2016-01-01,2016-12-31
93,2.60,2017-01-01,2017-12-31
93,2.80,2018-01-01,2018-12-31
93,3.08,2019-01-01,2019-12-31
93,3.55,2020-01-01,2020-12-31
93,4.33,2021-01-01,2021-12-31
93,5.62,2022-01-01,2022-12-31
94,0.53,2016-01-01,2016-12-31
94,0.58,2017-01-01,2017-12-31
94,0.62,2018-01-01,2018-12-31
94,0.69,2019-01-01,2019-12-31
94,0.79,2020-01-01,2020-12-31
94,0.96,2021-01-01,2021-12-31
94,1.25,2022-01-01,2022-12-31
37,3.34,2016-01-01,2016-12-31
37,3.61,2017-01-01,2017-12-31
37,3.89,2018-01-01,2018-12-31
37,4.28,2019-01-01,2019-12-31
37,4.93,2020-01-01,2020-12-31
37,6.01,2021-01-01,2021-12-31
37,7.81,2022-01-01,2022-12-31
38,3.34,2016-01-01,2016-12-31
38,3.61,2017-01-01,2017-12-31
38,3.89,2018-01-01,2018-12-31
38,4.28,2019-01-01,2019-12-31
38,4.93,2020-01-01,2020-12-31
38,6.01,2021-01-01,2021-12-31
38,7.81,2022-01-01,2022-12-31
39,3.34,2016-01-01,2016-12-31
39,3.61,2017-01-01,2017-12-31
39,3.89,2018-01-01,2018-12-31
39,4.28,2019-01-01,2019-12-31
39,4.93,2020-01-01,2020-12-31
39,6.01,2021-01-01,2021-12-31
39,7.81,2022-01-01,2022-12-31
44,0.53,2016-01-01,2016-12-31
44,0.58,2017-01-01,2017-12-31
44,0.62,2018-01-01,2018-12-31
44,0.69,2019-01-01,2019-12-31
44,0.79,2020-01-01,2020-12-31
44,0.96,2021-01-01,2021-12-31
44,1.25,2022-01-01,2022-12-31
45,0.80,2016-01-01,2016-12-31
45,0.87,2017-01-01,2017-12-31
45,0.93,2018-01-01,2018-12-31
45,1.03,2019-01-01,2019-12-31
45,1.18,2020-01-01,2020-12-31
45,1.44,2021-01-01,2021-12-31
45,1.88,2022-01-01,2022-12-31
46,0.80,2016-01-01,2016-12-31
46,0.87,2017-01-01,2017-12-31
46,0.93,2018-01-01,2018-12-31
46,1.03,2019-01-01,2019-12-31
46,1.18,2020-01-01,2020-12-31
46,1.44,2021-01-01,2021-12-31
46,1.88,2022-01-01,2022-12-31
51,4.61,2016-01-01,2016-12-31
51,4.98,2017-01-01,2017-12-31
51,5.37,2018-01-01,2018-12-31
51,5.91,2019-01-01,2019-12-31
51,6.80,2020-01-01,2020-12-31
51,8.29,2021-01-01,2021-12-31
51,10.78,2022-01-01,2022-12-31
52,4.61,2016-01-01,2016-12-31
52,4.98,2017-01-01,2017-12-31
52,5.37,2018-01-01,2018-12-31
52,5.91,2019-01-01,2019-12-31
52,6.80,2020-01-01,2020-12-31
52,8.29,2021-01-01,2021-12-31
52,10.78,2022-01-01,2022-12-31
10,0.93,2016-01-01,2016-12-31
10,1.01,2017-01-01,2017-12-31
10,1.09,2018-01-01,2018-12-31
10,1.20,2019-01-01,2019-12-31
10,1.38,2020-01-01,2020-12-31
10,1.68,2021-01-01,2021-12-31
10,2.19,2022-01-01,2022-12-31
14,0.53,2016-01-01,2016-12-31
14,0.58,2017-01-01,2017-12-31
14,0.62,2018-01-01,2018-12-31
14,0.69,2019-01-01,2019-12-31
14,0.79,2020-01-01,2020-12-31
14,0.96,2021-01-01,2021-12-31
14,1.25,2022-01-01,2022-12-31
15,0.80,2016-01-01,2016-12-31
15,0.87,2017-01-01,2017-12-31
15,0.93,2018-01-01,2018-12-31
15,1.03,2019-01-01,2019-12-31
15,1.18,2020-01-01,2020-12-31
15,1.44,2021-01-01,2021-12-31
15,1.88,2022-01-01,2022-12-31
16,0.80,2016-01-01,2016-12-31
16,0.87,2017-01-01,2017-12-31
16,0.93,2018-01-01,2018-12-31
16,1.03,2019-01-01,2019-12-31
16,1.18,2020-01-01,2020-12-31
16,1.44,2021-01-01,2021-12-31
16,1.88,2022-01-01,2022-12-31
17,1.07,2016-01-01,2016-12-31
17,1.15,2017-01-01,2017-12-31
17,1.25,2018-01-01,2018-12-31
17,1.37,2019-01-01,2019-12-31
17,1.58,2020-01-01,2020-12-31
17,1.92,2021-01-01,2021-12-31
17,2.50,2022-01-01,2022-12-31
144,0.51,2014-01-01,2015-12-31
145,0.76,2014-01-01,2015-12-31
146,0.76,2014-01-01,2015-12-31
153,2.80,2014-01-01,2015-12-31
154,0.51,2014-01-01,2015-12-31
155,0.76,2014-01-01,2015-12-31
156,0.76,2014-01-01,2015-12-31
95,0.76,2014-01-01,2015-12-31
96,0.76,2014-01-01,2015-12-31
101,2.03,2014-01-01,2015-12-31
102,2.29,2014-01-01,2015-12-31
103,2.54,2014-01-01,2015-12-31
104,0.51,2014-01-01,2015-12-31
105,0.76,2014-01-01,2015-12-31
106,0.76,2014-01-01,2015-12-31
111,3.05,2014-01-01,2015-12-31
114,0.51,2014-01-01,2015-12-31
115,0.76,2014-01-01,2015-12-31
75,0.76,2014-01-01,2015-12-31
76,0.76,2014-01-01,2015-12-31
81,3.05,2014-01-01,2015-12-31
82,3.82,2014-01-01,2015-12-31
83,2.29,2014-01-01,2015-12-31
84,0.51,2014-01-01,2015-12-31
85,0.76,2014-01-01,2015-12-31
86,0.76,2014-01-01,2015-12-31
93,2.29,2014-01-01,2015-12-31
94,0.51,2014-01-01,2015-12-31
37,3.18,2014-01-01,2015-12-31
38,3.18,2014-01-01,2015-12-31
39,3.18,2014-01-01,2015-12-31
44,0.51,2014-01-01,2015-12-31
45,0.76,2014-01-01,2015-12-31
46,0.76,2014-01-01,2015-12-31
51,4.39,2014-01-01,2015-12-31
52,4.39,2014-01-01,2015-12-31
10,0.89,2014-01-01,2015-12-31
14,0.51,2014-01-01,2015-12-31
15,0.76,2014-01-01,2015-12-31
16,0.76,2014-01-01,2015-12-31
17,1.02,2014-01-01,2015-12-31
143,7.61,2018-01-01,2018-12-31
143,8.38,2019-01-01,2019-12-31
143,9.63,2020-01-01,2020-12-31
143,11.75,2021-01-01,2021-12-31
143,15.29,2022-01-01,2022-12-31
151,3.68,2016-01-01,2016-12-31
151,3.96,2017-01-01,2017-12-31
151,4.29,2018-01-01,2018-12-31
151,4.71,2019-01-01,2019-12-31
151,5.41,2020-01-01,2020-12-31
151,6.61,2021-01-01,2021-12-31
151,8.60,2022-01-01,2022-12-31
152,3.47,2016-01-01,2016-12-31
152,3.74,2017-01-01,2017-12-31
152,4.05,2018-01-01,2018-12-31
152,4.45,2019-01-01,2019-12-31
152,5.11,2020-01-01,2020-12-31
152,6.24,2021-01-01,2021-12-31
152,8.12,2022-01-01,2022-12-31
112,4.32,2016-01-01,2016-12-31
112,4.67,2017-01-01,2017-12-31
112,5.05,2018-01-01,2018-12-31
112,5.55,2019-01-01,2019-12-31
112,6.39,2020-01-01,2020-12-31
112,7.79,2021-01-01,2021-12-31
112,10.13,2022-01-01,2022-12-31
113,5.27,2016-01-01,2016-12-31
113,5.70,2017-01-01,2017-12-31
113,6.15,2018-01-01,2018-12-31
113,6.77,2019-01-01,2019-12-31
113,7.78,2020-01-01,2020-12-31
113,9.49,2021-01-01,2021-12-31
113,12.34,2022-01-01,2022-12-31
91,4.23,2016-01-01,2016-12-31
91,4.56,2017-01-01,2017-12-31
91,4.94,2018-01-01,2018-12-31
91,5.43,2019-01-01,2019-12-31
91,6.24,2020-01-01,2020-12-31
91,7.62,2021-01-01,2021-12-31
91,9.91,2022-01-01,2022-12-31
41,2.35,2016-01-01,2016-12-31
41,2.54,2017-01-01,2017-12-31
41,2.74,2018-01-01,2018-12-31
41,3.01,2019-01-01,2019-12-31
41,3.47,2020-01-01,2020-12-31
41,4.24,2021-01-01,2021-12-31
41,5.50,2022-01-01,2022-12-31
42,3.50,2016-01-01,2016-12-31
42,3.77,2017-01-01,2017-12-31
42,4.09,2018-01-01,2018-12-31
42,4.49,2019-01-01,2019-12-31
42,5.16,2020-01-01,2020-12-31
42,6.30,2021-01-01,2021-12-31
42,8.19,2022-01-01,2022-12-31
43,5.97,2016-01-01,2016-12-31
43,6.45,2017-01-01,2017-12-31
43,6.96,2018-01-01,2018-12-31
43,7.66,2019-01-01,2019-12-31
43,8.81,2020-01-01,2020-12-31
43,10.74,2021-01-01,2021-12-31
43,13.98,2022-01-01,2022-12-31
53,5.12,2016-01-01,2016-12-31
53,5.53,2017-01-01,2017-12-31
53,5.96,2018-01-01,2018-12-31
53,6.56,2019-01-01,2019-12-31
53,7.55,2020-01-01,2020-12-31
53,9.20,2021-01-01,2021-12-31
53,11.97,2022-01-01,2022-12-31
11,1.66,2016-01-01,2016-12-31
11,1.80,2017-01-01,2017-12-31
11,1.94,2018-01-01,2018-12-31
11,2.14,2019-01-01,2019-12-31
11,2.45,2020-01-01,2020-12-31
11,3.00,2021-01-01,2021-12-31
11,3.90,2022-01-01,2022-12-31
12,1.73,2016-01-01,2016-12-31
12,1.87,2017-01-01,2017-12-31
12,2.02,2018-01-01,2018-12-31
12,2.22,2019-01-01,2019-12-31
12,2.55,2020-01-01,2020-12-31
12,3.11,2021-01-01,2021-12-31
12,4.05,2022-01-01,2022-12-31
13,2.17,2016-01-01,2016-12-31
13,2.34,2017-01-01,2017-12-31
13,2.53,2018-01-01,2018-12-31
13,2.78,2019-01-01,2019-12-31
13,3.20,2020-01-01,2020-12-31
13,3.91,2021-01-01,2021-12-31
13,5.08,2022-01-01,2022-12-31
151,3.50,2014-01-01,2015-12-31
152,3.30,2014-01-01,2015-12-31
112,4.12,2014-01-01,2015-12-31
113,5.02,2014-01-01,2015-12-31
91,4.03,2014-01-01,2015-12-31
41,2.23,2014-01-01,2015-12-31
42,3.33,2014-01-01,2015-12-31
43,5.69,2014-01-01,2015-12-31
53,4.87,2014-01-01,2015-12-31
11,1.59,2014-01-01,2015-12-31
12,1.65,2014-01-01,2015-12-31
13,2.06,2014-01-01,2015-12-31
92,11.52,2016-01-01,2016-12-31
92,12.46,2017-01-01,2017-12-31
92,13.45,2018-01-01,2018-12-31
92,14.79,2019-01-01,2019-12-31
92,17.01,2020-01-01,2020-12-31
92,20.78,2021-01-01,2021-12-31
92,26.98,2022-01-01,2022-12-31
18,4.40,2016-01-01,2016-12-31
18,4.75,2017-01-01,2017-12-31
18,5.13,2018-01-01,2018-12-31
18,5.64,2019-01-01,2019-12-31
